[0.007s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gaurav/mrs_workspace/src/mrs_uav_deployment -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gaurav/mrs_workspace/install/mrs_uav_deployment
[0.038s] -- The C compiler identification is GNU 13.3.0
[0.071s] -- The CXX compiler identification is GNU 13.3.0
[0.083s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.152s] -- Detecting CXX compiler ABI info
[0.210s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.215s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Configuring done (0.4s)
[0.433s] -- Generating done (0.0s)
[0.434s] -- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.437s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gaurav/mrs_workspace/src/mrs_uav_deployment -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gaurav/mrs_workspace/install/mrs_uav_deployment
[0.438s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.466s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.473s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.479s] -- Install configuration: "Release"
[0.479s] -- Execute custom install script
[0.585s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002493.yaml
[0.591s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002503.yaml
[0.595s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002514.yaml
[0.600s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_25002533.yaml
[0.605s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_darpa.yaml
[0.612s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_f21_old.yaml
[0.618s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805832_radtan.yaml
[0.624s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805850.yaml
[0.631s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805850_darpa.yaml
[0.636s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805877_darpa.yaml
[0.641s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805877_radtan.yaml
[0.646s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26805883.yaml
[0.653s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807144.yaml
[0.659s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807150_darpa.yaml
[0.663s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807151.yaml
[0.668s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807156.yaml
[0.674s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807157.yaml
[0.680s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807159.yaml
[0.684s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807160.yaml
[0.689s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807162.yaml
[0.696s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807167.yaml
[0.702s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807176.yaml
[0.708s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807180.yaml
[0.713s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807297.yaml
[0.719s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807321.yaml
[0.723s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807322.yaml
[0.729s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807328.yaml
[0.737s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807329_darpa.yaml
[0.742s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807333.yaml
[0.748s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807375_darpa.yaml
[0.756s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807377.yaml
[0.762s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807497.yaml
[0.767s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807539.yaml
[0.772s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807556.yaml
[0.777s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807558.yaml
[0.782s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807560.yaml
[0.787s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807581.yaml
[0.792s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807582.yaml
[0.796s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807584.yaml
[0.802s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26807588_darpa.yaml
[0.808s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26808004.yaml
[0.815s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26808037.yaml
[0.819s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_26808058.yaml
[0.824s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_29900213.yaml
[0.829s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/camera_calibrations/mv_F0700201.yaml
[0.835s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/communication_config.yaml
[0.840s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/a250.yaml
[0.845s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/a2rl_dcl.yaml
[0.850s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/a300.yaml
[0.856s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/agile10in.yaml
[0.862s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/eaglemk2.yaml
[0.866s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/f330.yaml
[0.871s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/f330_kde.yaml
[0.876s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/f450.yaml
[0.882s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/f550.yaml
[0.887s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/m150.yaml
[0.892s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/m690.yaml
[0.897s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/t650.yaml
[0.902s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/t650_4116_16in.yaml
[0.907s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/t680.yaml
[0.912s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/x4.yaml
[0.917s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/x4_12s.yaml
[0.922s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/x500.yaml
[0.927s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/mrs_uav_system/x500_mn5006_6S.yaml
[0.932s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/rviz/default.rviz
[0.940s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/rviz/trajectory_checker.rviz
[0.945s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/trajectory_checker.yaml
[0.951s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uav_names.yaml
[0.957s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uav_names_simulation.yaml
[0.963s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25001879.txt
[0.968s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25001954.txt
[0.973s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25002493.txt
[0.981s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25002504.txt
[0.986s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25002510.txt
[0.990s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25002533.txt
[0.996s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25002534.txt
[1.002s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25002991.txt
[1.008s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003576.txt
[1.012s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003578.txt
[1.016s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003592.txt
[1.023s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003599.txt
[1.027s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003605.txt
[1.033s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003618.txt
[1.041s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003633.txt
[1.045s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003646.txt
[1.050s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003649.txt
[1.055s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003650.txt
[1.060s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003653.txt
[1.065s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003654.txt
[1.070s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003655.txt
[1.074s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003657.txt
[1.080s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003660.txt
[1.084s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003661.txt
[1.089s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003668.txt
[1.093s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003671.txt
[1.099s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003678.txt
[1.104s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003689.txt
[1.109s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003696.txt
[1.114s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003768.txt
[1.119s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003770.txt
[1.124s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003774.txt
[1.129s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003775.txt
[1.134s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003788.txt
[1.139s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003791.txt
[1.144s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003799.txt
[1.148s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003802.txt
[1.154s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003810.txt
[1.160s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003811.txt
[1.165s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003814.txt
[1.169s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003817.txt
[1.174s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003854.txt
[1.180s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003855.txt
